texto,texto_traduzido,neg,neu,pos,compound
RT @bibonunes1: Hoje é um dos dias mais vergonhosos para a justiça do Brasil. O processo kafkiano que Bolsonaro enfrenta no STF será lembra…,RT @bibonunes1: Today is one of the most shameful days for the Justice of Brazil. The Kafkian process that Bolsonaro faces in the STF will remember…,0.099,0.901,0.0,-0.296
RT @bibonunes1: Hoje é um dos dias mais vergonhosos para a justiça do Brasil. O processo kafkiano que Bolsonaro enfrenta no STF será lembra…,RT @bibonunes1: Today is one of the most shameful days for the Justice of Brazil. The Kafkian process that Bolsonaro faces in the STF will remember…,0.099,0.901,0.0,-0.296
RT @bibonunes1: Hoje é um dos dias mais vergonhosos para a justiça do Brasil. O processo kafkiano que Bolsonaro enfrenta no STF será lembra…,RT @bibonunes1: Today is one of the most shameful days for the Justice of Brazil. The Kafkian process that Bolsonaro faces in the STF will remember…,0.099,0.901,0.0,-0.296
RT @bibonunes1: Hoje é um dos dias mais vergonhosos para a justiça do Brasil. O processo kafkiano que Bolsonaro enfrenta no STF será lembra…,RT @bibonunes1: Today is one of the most shameful days for the Justice of Brazil. The Kafkian process that Bolsonaro faces in the STF will remember…,0.099,0.901,0.0,-0.296
RT @bibonunes1: Hoje é um dos dias mais vergonhosos para a justiça do Brasil. O processo kafkiano que Bolsonaro enfrenta no STF será lembra…,RT @bibonunes1: Today is one of the most shameful days for the Justice of Brazil. The Kafkian process that Bolsonaro faces in the STF will remember…,0.099,0.901,0.0,-0.296
RT @bibonunes1: Hoje é um dos dias mais vergonhosos para a justiça do Brasil. O processo kafkiano que Bolsonaro enfrenta no STF será lembra…,RT @bibonunes1: Today is one of the most shameful days for the Justice of Brazil. The Kafkian process that Bolsonaro faces in the STF will remember…,0.099,0.901,0.0,-0.296
RT @bibonunes1: Hoje é um dos dias mais vergonhosos para a justiça do Brasil. O processo kafkiano que Bolsonaro enfrenta no STF será lembra…,RT @bibonunes1: Today is one of the most shameful days for the Justice of Brazil. The Kafkian process that Bolsonaro faces in the STF will remember…,0.099,0.901,0.0,-0.296
RT @bibonunes1: Hoje é um dos dias mais vergonhosos para a justiça do Brasil. O processo kafkiano que Bolsonaro enfrenta no STF será lembra…,RT @bibonunes1: Today is one of the most shameful days for the Justice of Brazil. The Kafkian process that Bolsonaro faces in the STF will remember…,0.099,0.901,0.0,-0.296
"RT @VoxLiberdade: 🚨 BOLSONARO: ""EM DOIS ANOS, NÃO ENCONTRARAM LÍDER""

Após se tornar réu por suposta tentativa de golpe, Bolsonaro afirmou:…","RT @voxliberdade: 🚨 Bolsonaro: ""In two years, they found no leader""

After becoming a defendant for alleged coup attempt, Bolsonaro said:…",0.0,1.0,0.0,0.0
RT @bibonunes1: Hoje é um dos dias mais vergonhosos para a justiça do Brasil. O processo kafkiano que Bolsonaro enfrenta no STF será lembra…,RT @bibonunes1: Today is one of the most shameful days for the Justice of Brazil. The Kafkian process that Bolsonaro faces in the STF will remember…,0.099,0.901,0.0,-0.296
RT @bibonunes1: Hoje é um dos dias mais vergonhosos para a justiça do Brasil. O processo kafkiano que Bolsonaro enfrenta no STF será lembra…,RT @bibonunes1: Today is one of the most shameful days for the Justice of Brazil. The Kafkian process that Bolsonaro faces in the STF will remember…,0.099,0.901,0.0,-0.296
"RT @MrHP: O Estado teve um saldo + de 0,7%. A carga fiscal subiu. No tempo do #PS, isto significava + impostos e - investimento. Com a #AD…","RT @MRHP: The state had a + 0.7%balance. The tax burden has risen. In #PS time, this meant + taxes and - investment. With #ad…",0.099,0.901,0.0,-0.296
"RT @psd_parlamento: 🙏🏼🌹 Felizmente há no PS quem saiba olhar para a política com Nobreza e Decência. 

#portugal #política #parlamento #psd…","RT @PSD_Parlation: 🙏🏼🌹 Fortunately there are in PS who knows how to look at politics with nobility and decency. 

#portugal #policy #arlation #psd…",0.109,0.891,0.0,-0.296
RT @bibonunes1: Hoje é um dos dias mais vergonhosos para a justiça do Brasil. O processo kafkiano que Bolsonaro enfrenta no STF será lembra…,RT @bibonunes1: Today is one of the most shameful days for the Justice of Brazil. The Kafkian process that Bolsonaro faces in the STF will remember…,0.099,0.901,0.0,-0.296
